cloudpickle       3.1.1
colorama          0.4.6
joblib            1.4.2
llvmlite          0.44.0
numba             0.61.0
numpy             2.1.3
packaging         24.2
pandas            2.2.3
pip               25.0.1
python-dateutil   2.9.0.post0
pytz              2025.1
scikit-learn      1.6.1
scipy             1.15.2
shap              0.47.0
six               1.17.0
threadpoolctl     3.6.0
tqdm              4.67.1
typing_extensions 4.12.2
tzdata            2025.1
Flask             3.1.0
imbalanced-learn  0.13.0
ipykernel         6.29.5
ipython           8.29.0
joblib            1.4.2
matplotlib        3.10.1
numpy             2.1.3
pandas            2.2.3
pip               25.0.1
plotly            6.0.0
pytest            8.3.5
requests          2.32.3
scikit-learn      1.6.1
seaborn           0.13.2
streamlit         1.43.2
tenacity          9.0.0
tornado           6.4.2
yellowbrick       1.5
